---- [FUNCTIONS] ----
Function: llvm_sys::orc2::lljit::LLVMOrcLLJITAddLLVMIRModuleWithRT
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcMaterializationResponsibilityNotifyResolved
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcExecutionSessionIntern
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcDisposeMaterializationUnit
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcMaterializationResponsibilityDefineMaterializing
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcCreateNewThreadSafeModule
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcMaterializationResponsibilityAddDependenciesForAll
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
Function: llvm_sys::orc2::lljit::LLVMOrcCreateLLJIT
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcDisposeJITTargetMachineBuilder
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcMaterializationResponsibilityDelegate
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcDisposeDumpObjects
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcCreateDynamicLibrarySearchGeneratorForPath
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcMaterializationResponsibilityGetSymbols
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcDisposeThreadSafeModule
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcCreateLocalLazyCallThroughManager
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcJITDylibClear
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::ee::LLVMOrcCreateRTDyldObjectLinkingLayerWithMCJITMemoryManagerLikeCallbacks
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::lljit::LLVMOrcLLJITLookup
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcMaterializationResponsibilityGetInitializerSymbol
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcDisposeSymbols
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::ee::LLVMOrcCreateRTDyldObjectLinkingLayerWithSectionMemoryManager
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcReleaseResourceTracker
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcDisposeMaterializationResponsibility
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcIRTransformLayerEmit
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::lljit::LLVMOrcLLJITGetIRTransformLayer
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcSymbolStringPoolClearDeadEntries
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::lljit::LLVMOrcCreateLLJITBuilder
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::lljit::LLVMOrcLLJITGetExecutionSession
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcJITTargetMachineBuilderSetTargetTriple
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::lljit::LLVMOrcDisposeLLJIT
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::ee::LLVMOrcRTDyldObjectLinkingLayerRegisterJITEventListener
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcResourceTrackerRemove
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcJITDylibAddGenerator
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcJITDylibGetDefaultResourceTracker
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcCreateLocalIndirectStubsManager
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcJITDylibCreateResourceTracker
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcCreateNewThreadSafeContext
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcCreateCustomCAPIDefinitionGenerator
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcMaterializationResponsibilityFailMaterialization
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcJITTargetMachineBuilderGetTargetTriple
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::lljit::LLVMOrcLLJITGetDataLayoutStr
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcMaterializationResponsibilityGetTargetDylib
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcJITTargetMachineBuilderCreateFromTargetMachine
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::lljit::LLVMOrcLLJITBuilderSetJITTargetMachineBuilder
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcJITDylibDefine
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcAbsoluteSymbols
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcDisposeLazyCallThroughManager
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::ee::LLVMOrcCreateObjectLinkingLayerWithInProcessMemoryManager
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcLookupStateContinueLookup
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::lljit::LLVMOrcLLJITBuilderSetObjectLinkingLayerCreator
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcThreadSafeContextGetContext
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcLazyReexports
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcDisposeIndirectStubsManager
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcMaterializationResponsibilityGetRequestedSymbols
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcMaterializationResponsibilityGetExecutionSession
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::lljit::LLVMOrcLLJITAddObjectFileWithRT
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::lljit::LLVMOrcLLJITEnableDebugSupport
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::ee::LLVMOrcCreateRTDyldObjectLinkingLayerWithSectionMemoryManagerReserveAlloc
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcObjectTransformLayerSetTransform
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcCreateCustomMaterializationUnit
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::lljit::LLVMOrcDisposeLLJITBuilder
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::lljit::LLVMOrcLLJITGetGlobalPrefix
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcDisposeThreadSafeContext
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcObjectLayerEmit
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcCreateDumpObjects
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::lljit::LLVMOrcLLJITAddLLVMIRModule
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcSymbolStringPoolEntryStr
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcExecutionSessionCreateBareJITDylib
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::lljit::LLVMOrcLLJITGetMainJITDylib
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcResourceTrackerTransferTo
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcIRTransformLayerSetTransform
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcMaterializationResponsibilityAddDependencies
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
Function: llvm_sys::orc2::LLVMOrcThreadSafeModuleWithModuleDo
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcObjectLayerAddObjectFileWithRT
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcExecutionSessionCreateJITDylib
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcMaterializationResponsibilityReplace
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcRetainSymbolStringPoolEntry
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcExecutionSessionLookup
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::lljit::LLVMOrcLLJITAddObjectFile
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::lljit::LLVMOrcLLJITGetTripleString
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcMaterializationResponsibilityNotifyEmitted
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcDumpObjects_CallOperator
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::lljit::LLVMOrcLLJITMangleAndIntern
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcCreateDynamicLibrarySearchGeneratorForProcess
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcReleaseSymbolStringPoolEntry
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcDisposeDefinitionGenerator
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcObjectLayerAddObjectFile
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Function: llvm_sys::orc2::LLVMOrcJITTargetMachineBuilderDetectHost
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
---- [MODULES] ----
Module: llvm_sys::orc2
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Module: llvm_sys::orc2::lljit
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Module: llvm_sys::orc2::ee
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
---- [STRUCTS] ----
Struct: llvm_sys::orc2::LLVMOrcCSymbolAliasMapPair
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Struct: llvm_sys::orc2::LLVMJITCSymbolMapPair
    - 120.3.2
    - 130.1.2
    - 140.1.3
Struct: llvm_sys::orc2::LLVMOrcCSymbolMapPair
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Struct: llvm_sys::orc2::LLVMJITSymbolFlags
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Struct: llvm_sys::orc2::LLVMOrcCSymbolFlagsMapPair
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Struct: llvm_sys::orc2::LLVMOrcCSymbolAliasMapEntry
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Struct: llvm_sys::orc2::LLVMOrcCDependenceMapPair
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Struct: llvm_sys::orc2::LLVMOrcCLookupSetElement
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Struct: llvm_sys::orc2::LLVMOrcCJITDylibSearchOrderElement
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Struct: llvm_sys::orc2::LLVMOrcCSymbolsList
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Struct: llvm_sys::orc2::LLVMOrcCSymbolDependenceGroup
    - 191.0.0
